company,title,text
rituals,Vreselijke werkgever,"Rituals
 denkt niet aan het personeel, omzetten halen is belangrijker dan hoe de
 werknemer zich fysiek en mentaal voelt. Ze vragen dingen van je zoals 
trainingen in eigen tijd en voorschriften qua uiterlijk die niet voor 
iedereen haalbaar zijn. Diversiteit is ver te zoeken en ze houden je 
enorm aan het lijntje. Zeker geen aanrader om te werken, al helemaal 
niet voor het salaris dat je krijgt. Rituals staat niet achter het privé
 leven van medewerkers en staat niet achter vriendschappen die zijn 
gemaakt buiten de werkvloer om. Daarbij zijn er ook dingen in het 
contract die niet kloppen dus mocht je hier toch gaan werken, controleer
 alles goed na! Zelfde geldt voor je loonstroken. "
rituals,Echt een familie gevoel en enorme kansen om door te groeien.,"Ruim
 5 jaar werk ik nu bij dit mooie bedrijf. Ik wilde een grote switch 
maken in mijn job: van onderwijs naar cosmetica. Mijn beste keuze ever! 
Het voelt echt alsof je wordt opgenomen binnen een familie. Mijn 
managers zagen groeimogelijkheden. Vorig jaar werd ik Assistent manager 
en nu ben ik in de leer voor Shopmanager. Zit nu op mijn derde lokatie 
en zie het als een grote uitdaging om mijn huidige shop te laten bloeien
 en mijn team sterk en zelfverzekerder te maken. Je doet dit echt met 
elkaar. In je regio krijg je ook hulp en feedback wanneer je hiernaar 
vraagt. Qua loon is het misschien geen vetpot, maar Rituals zit wel 
netjes iets hoger dan de andere cosmetica bedrijven in de retail. Er zit
 al echt merkbaar verbetering in op dit vlak! Daarnaast krijg je 
regelmatig fijne extraatjes zoals producten of een goodiebag én een 
prachtig kerstpakket. Hou je van een uitdaging? Dan zit je bij Rituals 
goed. We houden van challenges en mét elkaar het beste eruit halen! Kom 
eens gezellig langs om de sfeer te proeven en spreek ons zeker aan als 
je interesse hebt om je bij ons aan te sluiten :)"
heijmans,Heijmans was goed voor mij ten tijden dat ik het door privé omstandigheden zwaar had. ,"Wat is het leukste aan werken bij het bedrijf?Opzetten van mijn eigen afdeling Wat is het meest stressvolle aan werken bij het bedrijf?Het afhandelen van de seizoens gedreven pieken. Hoe zijn de werkomgeving en werkcultuur bij het bedrijf?Het is een goede werkgever, die waardering liet blijken voor de medewerkers. Hoe ziet een typische dag er voor je uit bij het bedrijf?Mail checken. Acties opvolgen en uitzetten. Voortgang bespreken. Vergaderen over allerlei toekomst plannen."
heijmans,De werknemer op #1!,"Na
 ongeveer 6 maanden werken bij Heijmans heb ik het ervaren als enorm 
prettig. Goede arbeidsvoorwaarden, prettige werksfeer, uitdagende 
werkzaamheden en altijd meedenkend in persoonlijke zowel zakelijke 
groei."
heijmans,Productieve gezellige sfeer,"Wat is het leukste aan werken bij het bedrijf?Veel doorgroeimogelijkheden, fijne werkgeverWat is het meest stressvolle aan werken bij het bedrijf?Op tijd klaar zijn met het werk"
heijmans,vreselijk sfeertje,"Werd
 aangenomen op een nieuwe functie bij Heijmans Woningbouw. Niet 
ingewerkt en aan lot overgelaten. Werd bij een team van andere 
secretaresses neergezet die de hele dag over shoppen zaten te kakelen en
 niets uitvoerden. Elke week een overleg met 2 directeuren over evt. 
tenders waar men aan mee wilde doen, maar alles werd van tafel geveegd. 
Verder was het verplicht om de lunch in de kantine te gebruiken, als 
kleuters werden we van de werkvloer weggeroepen. Veel geroddel ook onder
 collega's. Ben binnen het jaar weer vertrokken hier."
heijmans,Een goed bedrijf om voor te werken,"Al
 14 jaar een prettig bedrijf met aandacht voor zowel sociale als 
zakelijke zaken. Ook voor wat betreft doorgroeimogelijkheden alle kansen
 binnen dit bedrijf. "
heijmans,Mooi bedrijf totdat je ziek wordt.,"Heijmans
 heeft mijn oude bedrijf overgenomen en dat heb ik gemerkt. Op het 
moment dat we overgenomen zijn had ik al jaren ms en werkte ik voor de 
IT afdeling.Op
 het oude bedrijf Burgers Ergon was dat geen probleem en kon ik thuis 
werken of op een vestiging dicht bij huis. Bij Heijmans wilde ze me weg 
hebben, dus besloten ze me drie keer per week naar hun hoofd vestiging 
te laten rijden a 150 km enkele rijs. Dat kwam neer op 900 km per week. 
Hierdoor ging mijn ziekte erg achteruit en ben ik nu voor 80-100% 
afgekeurd. Na totaal bijna 35 jaar dienstverband wordt je zo behandeld. 
En een gouden handdruk? Vergeet het maar. Voor mijn centen moest ik naar
 een advocaat."
heijmans,Heijmans is niet wat het lijkt,"Valt
 niet veel positiefs te zeggen eigenlijk. Een Heel slechte werksfeer dat
 is wel duidelijk.  Rare mentaliteit daar. En van boven af weinig 
kennis."
heijmans,Fijne werkomgeving met veel mogelijkheden,"Leuke
 werkgever waar ik veel ruimte en vrijheid krijg om mijn eigen 
werkzaamheden in te richten. Collega’s zijn bevlogen en maatschappelijk 
betrokken. Informele sfeer en netwerkbedrijf.  "
heijmans,Slecht bedrijf,Moet nog veel doen om een normaal bedrijf te worden .
heijmans,leuke sfeer,"top bedrijf, aanrader voor jonge ambitieuze techneuten."
heijmans,Oneerlijk,"Kijken
 niet naar hoe je je werk doet. Als je vast contract hebt kan je alles 
doen wat je wil. Hier profiteren te veel mensen van helaas. Vind dat 
geen fijne omstandigheden om in te werken. Management mag meer 
aanspreken."
heijmans,Fun and interesting experience,"Working
 in the innovation department was interesting as I could see activities 
throughout the company and where innovations were being developed.

The
 culture was really open and interactive, which is good for such a 
department I believe. What I really liked is the extend to which they 
worked together with universities and students to develop their 
innovations."
heijmans,IK heb er met plezier gewerkt een leuke sfeer,Goed gereedschap en vaklui om je heen je zou bij dit bedrijf ook kunnen uitwaaien naar een andere tak
heijmans,.bbh,"Je
 kan bij Heijmans veel leren en door groeien, een nadeel bij de kleine 
tak kabels en leidingen merken we niet echt wat van de. Familie sfeer 
binnen groot Heijmans"
heijmans,Fijn en goed bedrijf,"Ik
 heb Heijmans ervaren als een betrokken werkgever. Zeer ervaren 
collega's die met hart voor de zaak werken. Een open cultuur waar je bij
 de manager zo binnen kan stappen."
heijmans,veel aandacht voor opleiding en cursussen,"- grote mate van zelfstandigheid
- onderdeel van een groter geheel
- prettige collega's"
heijmans,Harde maar leerzame periode,"Gezien wat doorwerken inhoud , leerzaam kort maar krachtig geweest"
heijmans,Afwisselend werk met veel vrijheid,"Vaak heb ik geen idee wat ik de dag kan gaan verwachten maar deze vult zich vanzelf met diverse verzoeken.
Door
 deelname in ict projecten heb ik heel veel geleerd zowel van 
applicaties,, project dynamiek als ook intermenselijke relarties met 
(eind)gebrukers."
heijmans,gezelig samen werken met colegas,goed gemotiveerd in grondwerkt bijzen olk putten en huis aasluiten dus alles gewerlkt en gemotiveerd
heijmans,gezellig bedrijf om voor te werken,"groot bedrijf waar in je werkt 
heeft veel ervaring
geeft veel om veiligheid 
materieel goed voorelkaar"
flink,"Leuke sfeer, jong team en jong bedrijf. Echte samenwerking tussen verschillende afdelingen om het bedrijf te laten groeien.","Leuke werkgever! Geen heftige hiërarchie, echt samenwerken en leuke borrels en uitjes! "
flink,Slecht,"Krijgt
 goed betaald maar wegens slechte collega's en management is er geen 
fijne sfeer op het werk. Krijgt TOV andere baantjes goed betaald"
